From_zone,To_zone,EC_Category,New_Build,AnnSum,t1h1,t1h2,t1h3,t1h4,t1h5,t1h6,t1h7,t1h8,t1h9,t1h10,t1h11,t1h12,t1h13,t1h14,t1h15,t1h16,t1h17,t1h18,t1h19,t1h20,t1h21,t1h22,t1h23,t1h24
AEP_OH,DAY_OH,Existing,0,-12000.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0
AEP_OH,DAY_OH,Existing,0,-12000.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0
AEP_OH,AP_WV,Existing,0,10800.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
AEP_OH,AP_WV,Existing,0,9748.132488222844,109.80485296049778,600.0,600.0,600.0,600.0,600.0,600.0,38.32763526234521,-600.0,-600.0,600.0,600.0,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
OVEC_OH,EKPC_KY,Existing,0,-2400.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,600.0,-600.0,600.0,-600.0,-600.0,600.0,-600.0
OVEC_OH,EKPC_KY,Existing,0,-2400.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,600.0,-600.0,600.0,-600.0,-600.0,600.0,-600.0
OVEC_OH,DEOK_OH,Existing,0,3265.5705708200003,585.214901826,587.91007688,590.382273255,-600.0,592.611390552,590.567785131,587.9734597050001,584.754230989,-600.0,-600.0,-600.0,567.3368045560001,566.223652956,-600.0,569.605613241,569.523550678,-600.0,-600.0,564.44574599,566.212155657,569.347499308,573.461430096,-600.0,-600.0
OVEC_OH,DEOK_OH,Existing,0,8178.206751103001,600.0,600.0,-600.0,591.8625625710001,600.0,600.0,-600.0,600.0,580.979753117,575.443019629,570.4502524099998,600.0,-600.0,568.0015599220001,600.0,-600.0,566.24656721,561.9209406300001,600.0,-600.0,600.0,600.0,578.611140123,584.6909554909998
OVEC_OH,DEOK_OH,Existing,0,-4800.0,-600.0,600.0,-600.0,600.0,600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0
OVEC_OH,DEOK_OH,Existing,0,-2400.0,600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,600.0
DAY_OH,AEP_OH,Existing,0,-12000.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0
DAY_OH,AEP_OH,Existing,0,-12000.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0
ATSI_OH,AEP_OH,Existing,0,-7753.778236167875,600.0,-600.0,-600.0,600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,46.22176383212491
ATSI_OH,AEP_OH,Existing,0,-9931.303512145203,179.4445931847498,-600.0,-600.0,600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-510.74810532995207,-600.0,-600.0,-600.0,-600.0
ATSI_OH,AEP_OH,Existing,0,-8400.0,600.0,-600.0,-600.0,600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0
ATSI_OH,AEP_OH,Existing,0,-13219.907927774242,-600.0,-600.0,-600.0,-533.3075422236083,-600.0,-36.89220631279886,-600.0,-600.0,-600.0,-49.70817923783403,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0
ATSI_OH,DUQ_PA,Existing,0,11854.86613580545,310.1650297420004,600.0,251.59200826600738,116.34402886960834,600.0,600.0,600.0,600.0,600.0,376.765068927834,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-600.0
ATSI_OH,DUQ_PA,Existing,0,9462.431002120555,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-600.0,600.0,-120.57008319839618,600.0,600.0,-330.0354448677516,600.0,600.0,600.0,600.0,-286.9634698132977,600.0,600.0,600.0,-600.0
ATSI_OH,DUQ_PA,Existing,0,2135.3128998568186,-600.0,600.0,-600.0,-600.0,-370.1485006452074,600.0,600.0,600.0,600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,-600.0,600.0,105.46140050202598,600.0,-600.0,600.0,600.0,600.0,-600.0
ATSI_OH,PN_PA,Existing,0,5103.938327855791,600.0,500.5693712297748,-600.0,600.0,600.0,-600.0,-600.0,157.71064519343406,600.0,600.0,600.0,600.0,600.0,-600.0,600.0,600.0,600.0,245.65831143258265,-600.0,-600.0,600.0,600.0,-600.0,600.0
EKPC_KY,DEOK_OH,Existing,0,-9037.102810650751,-600.0,-600.0,11.09750081916809,-600.0,-600.0,-600.0,28.082480650208026,-600.0,600.0,-78.23038348470396,-600.0,-600.0,-196.79561957455203,-600.0,-600.0,-264.6308767477841,-378.90471393862373,-514.0609624613439,-600.0,-443.6602359131198,-600.0,-600.0,600.0,-600.0
EKPC_KY,AEP_OH,Existing,0,-11734.596742145937,-600.0,-600.0,-600.0,-600.0,65.84065013676809,-600.0,-600.0,-14.893684701663915,-600.0,-600.0,-159.68626821248802,-200.73479143711194,-600.0,-600.0,-233.04063750520004,-600.0,-600.0,-600.0,-600.0,-600.0,-392.08201042624,-600.0,-600.0,-600.0
EKPC_KY,DAY_OH,Existing,0,11745.252551171096,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-25.360918302024125,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-229.38653052688005,600.0
EKPC_KY,AEP_OH,Existing,0,-12012.574839883511,-600.0,241.07041810476812,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-228.872510528984,-600.0,-600.0,-600.0,-600.0,-498.4878054783037,-600.0,-600.0,-319.59049439526405,-600.0,193.30555241427214
DEOK_OH,EKPC_KY,Existing,0,1929.580016009344,129.58001600934404,600.0,-600.0,600.0,600.0,600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,600.0
DEOK_OH,EKPC_KY,Existing,0,-103.46101544387193,-600.0,600.0,-600.0,-50.08068571088006,600.0,-53.38032973299187,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,600.0,600.0,-600.0,600.0
DEOK_OH,DAY_OH,Existing,0,13892.428116194313,600.0,600.0,400.65820975413203,465.1879549010082,600.0,600.0,426.581951539172,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
DEOK_OH,DAY_OH,Existing,0,-6622.613924341107,169.0260791417479,-184.48467380506793,-600.0,-600.0,-600.0,-600.0,-600.0,-151.48019434283196,-76.84601611025147,408.27133137280805,-130.5271163428323,-149.3747855894121,237.56038678966408,-210.8258883964038,-204.6337317708401,78.67642450192795,-162.04596384350782,-600.0,-600.0,-277.5299866052478,-407.14521828961585,-371.2769526303839,-389.9776184208599,-600.0
DUQ_PA,AEP_OH,Existing,0,12605.568721542131,600.0,600.0,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,5.5687215421303335
DUQ_PA,ATSI_OH,Existing,0,-11560.699633714841,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,371.76260527412796,-600.0,-600.0,-600.0,-600.0,-600.0,67.53776101103024,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0
DUQ_PA,ATSI_PA,Existing,0,7260.8649476231185,-600.0,600.0,-600.0,-600.0,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,590.4108777575709,600.0,600.0,600.0,600.0,600.0,-529.5459301344529,-600.0,600.0
DUQ_PA,AP_PA,Existing,0,10138.518383594475,533.0730896977304,600.0,600.0,458.3873761001744,600.0,600.0,600.0,600.0,600.0,-600.0,600.0,600.0,600.0,600.0,286.74894236874434,600.0,600.0,600.0,600.0,-600.0,460.308975427826,600.0,600.0,-600.0
DUQ_PA,AP_PA,Existing,0,10800.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-600.0,600.0,600.0,600.0,-600.0
DUQ_PA,AP_PA,Existing,0,-2791.6950261906995,-600.0,-332.13666604037826,564.2796239069274,-600.0,-1.7092054751333308,-246.2191836089819,460.8100942608419,-311.12107579619806,600.0,-600.0,-430.1433446209117,-600.0,600.0,600.0,-600.0,13.92972027824112,-600.0,600.0,-600.0,-459.3872967136276,-600.0,414.7296751921849,535.2726324263358,-600.0
AP_PA,PN_PA,Existing,0,-7200.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0
AP_PA,PN_PA,Existing,0,-7200.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,600.0,600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,600.0,-600.0,-600.0,-600.0,-600.0,-600.0
AP_PA,AEP_OH,Existing,0,12932.021936427005,600.0,600.0,600.0,600.0,600.0,200.17196866789914,600.0,600.0,515.2274555875763,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,-383.3774878284721
RECO_NJ,PS_NJ,Existing,0,12954.219903314563,-33.210977445721,401.0248031757319,-13.593922415448999,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0,600.0
AP_PA,PN_PA,Existing,0,-9600.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
AP_PA,PN_PA,Existing,0,-9600.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
AP_PA,PN_PA,Existing,0,-9600.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
AP_PA,PN_PA,Existing,0,-9600.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
AP_MD,PEP_MD,Existing,0,-8291.000303547,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-90.44861081724994,-400.0,-400.0,-125.79680188924999,-400.0,-78.05198651925002,3.2970956787498835,-400.0
PL_PA,PN_PA,Existing,0,6470.196132398239,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,193.72855635531891,400.0,252.03590436092077,400.0,-400.0,-400.0,24.431671681999486,400.0,400.0,400.0,400.0,-400.0,400.0,400.0
PL_PA,PN_PA,Existing,0,5881.292035549093,400.0,400.0,400.0,-118.70796445090616,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0
PL_PA,PN_PA,Existing,0,2371.6466754610205,400.0,400.0,0.3536378926002044,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,400.0,-28.70696243157954,-400.0,400.0,-400.0
PL_PA,AP_PA,Existing,0,-4960.632074344579,-400.0,-262.9106397529674,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,102.27856540838798,-400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,ME_PA,Existing,0,6400.0,400.0,400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
PL_PA,PE_PA,Existing,0,-3742.891920636359,400.0,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,233.66992079406742,-400.0,-400.0,23.43815856957417,-400.0,400.0,-400.0,-400.0,-400.0,400.0
PL_PA,PE_PA,Existing,0,-5271.217487123136,400.0,-238.89870721641066,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-232.31877990672535,-400.0,-400.0,-400.0,400.0
PL_PA,PE_PA,Existing,0,-8182.302576720516,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,217.46932369618708,-399.7719004167039,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0,-400.0
PN_PA,AP_PA,Existing,0,-4800.0,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0
PN_PA,AP_PA,Existing,0,-4800.0,400.0,-400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0
ME_PA,PL_PA,Existing,0,5302.745672062905,400.0,400.0,-400.0,131.54379790887685,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,400.0,400.0,371.2018741540288,400.0,400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,2262.2794871737115,400.0,1.4483748092078983,-400.0,400.0,-400.0,400.0,19.941066854594034,-400.0,400.0,400.0,-137.9647257326161,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-212.12461227515814,400.0,400.0,-209.02061648231592,400.0,400.0
ME_PA,PL_PA,Existing,0,4000.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,800.0,400.0,-400.0,-400.0,400.0,-400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,-400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,4000.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,800.0,400.0,-400.0,-400.0,400.0,-400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,-400.0,400.0,-400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,4800.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,0.0,400.0,-400.0,-400.0,400.0,-400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,400.0,-400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,4800.0,400.0,400.0,-400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0
ME_PA,PL_PA,Existing,0,109.59507785685184,400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,400.0,400.0,-400.0,400.0,400.0,400.0,189.460879944482,-79.86580208763017,400.0,-400.0,-400.0,-400.0,400.0,-400.0,400.0,400.0
ME_PA,JC_NJ,Existing,0,6400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,-400.0,400.0
ME_PA,JC_NJ,Existing,0,6400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,-400.0,400.0,400.0,400.0,400.0,400.0,400.0,400.0,-400.0,400.0,-400.0,400.0
JC_NJ,PL_PA,Existing,0,-4510.712418202648,-400.0,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,-110.71241820264845,-400.0,-400.0,400.0,-400.0,-400.0,-400.0,-400.0,400.0,-400.0,400.0,400.0,-400.0,-400.0,400.0,-400.0
